"","toppID","TOPP.ID","serialNumber","commonName","yearDeployed","project","isDrifter","firstDetectionTime","firstDetectionLong","firstDetectionLat","numberDetections"
"174","1611003","1611003",88513,"Blue Shark",2011,1,0,"2011-11-06T03:58:35Z","241.478","30.935",1
"175","1611004","1611004",109085,"Blue Shark",2011,1,0,"2011-11-26T05:09:50Z","234.541","22.217",4
"176","1611005","1611005",109087,"Blue Shark",2011,1,0,"2011-11-10T01:28:35Z","242.143","30.33",5
"177","1612001","1612001",96298,"Blue Shark",2012,1,0,"2012-07-09T03:22:30Z","241.267","28.855",1
"178","1612002","1612002",95119,"Blue Shark",2012,1,0,"2012-07-03T13:59:31Z","241.007","33.909",2
"179","1612003","1612003",100947,"Blue Shark",2012,1,0,"2012-06-25T18:36:05Z","242.22299","33.305",9
"180","1612004","1612004",88513,"Blue Shark",2012,1,0,"2012-07-15T12:30:28Z","240.695","33.856",20
"181","1612005","1612005",109084,"Blue Shark",2012,1,0,"2012-07-21T04:20:37Z","240.59201","33.833",7
"182","1614001","1614001",120689,"Blue Shark",2014,1,0,"2014-07-15T22:29:03Z","237.389","32.745",5
"183","1614002","1614002",120685,"Blue Shark",2014,1,0,"2014-10-29T02:03:45Z","236.956","28.185",23
"184","1615001","1615001",126297,"Blue Shark",2015,1,0,"2015-06-30T23:47:20Z","240.294","32.4",2
"185","1615002","1615002",147094,"Blue Shark",2015,1,0,"2015-10-21T01:44:03Z","236.85501","36.056",3
"186","1615003","1615003",147095,"Blue Shark",2015,1,0,"2015-10-17T18:26:43Z","237.575","36.372",9
"187","1615004","1615004",143544,"Blue Shark",2015,1,0,"2015-10-20T05:04:13Z","237.25299","36.093",9
"188","1615005","1615005",147093,"Blue Shark",2015,1,1,"2015-11-09T14:49:41Z","237.918","36.735",17
"189","1615006","1615006",147092,"Blue Shark",2015,1,1,"2016-07-26T23:36:05Z","236.17","20.782",19
"190","1615007","1615007",135024,"Blue Shark",2015,1,0,"2015-11-15T06:53:54Z","237.28","36.144",12
"191","1616001","1616001",160287,"Blue Shark",2016,1,0,"2016-09-27T00:28:07Z","237.514","36.857",70
"192","1617001","1617001",33129,"Blue Shark",2017,1,0,"2017-08-13T01:20:37Z","290.863","41.458",15
"193","1702001","1702001",3265,"Salmon Shark",2002,1,1,"2002-11-15T18:09:38Z","234.90799","42.198",5
"194","1702002","1702002",37376,"Salmon Shark",2002,1,0,"2002-07-18T03:16:20Z","214.14","60.588",38
"195","1702003","1702003",37383,"Salmon Shark",2002,1,0,"2002-09-12T10:21:00Z","213.218","60.527",34
"196","1702004","1702004",30375,"Salmon Shark",2002,1,1,"2003-01-13T17:53:22Z","213.287","60.781",6
"197","1702005","1702005",30258,"Salmon Shark",2002,1,1,"2003-01-13T15:40:08Z","226.314","57.294",5
"198","1702006","1702006",37379,"Salmon Shark",2002,1,0,"2002-10-05T15:22:54Z","207.491","58.058",3
"199","1702007","1702007",3207,"Salmon Shark",2002,1,1,"2002-09-15T19:50:39Z","213.091","60.529",7
"200","1702008","1702008",37380,"Salmon Shark",2002,1,0,"2002-09-17T12:57:11Z","212.663","54.593",20
"201","1702009","1702009",37374,"Salmon Shark",2002,1,0,"2002-09-23T05:33:16Z","213.15","60.399",8
"202","1702010","1702010",37377,"Salmon Shark",2002,1,0,"2003-01-13T05:35:05Z","209.846","58.117",18
"203","1702011","1702011",37382,"Salmon Shark",2002,1,0,"2002-10-10T07:26:53Z","200.489","55.002",17
"204","1703001","1703001",41727,"Salmon Shark",2003,1,1,"2004-02-17T06:52:01Z","224.273","35.484",6
"205","1703002","1703002",41664,"Salmon Shark",2003,1,0,"2003-09-03T19:28:21Z","218.093","51.11",2
"206","1703004","1703004",41665,"Salmon Shark",2003,1,0,"2003-09-07T15:27:56Z","213.588","59.798",32
"207","1703005","1703005",41666,"Salmon Shark",2003,1,0,"2003-09-14T16:51:44Z","213.914","60.741",40
"208","1703006","1703006",41669,"Salmon Shark",2003,1,0,"2003-08-17T19:51:33Z","213.906","60.729",3
"209","1703007","1703007",41668,"Salmon Shark",2003,1,0,"2003-08-20T04:56:39Z","213.337","60.427",8
"210","1703008","1703008",41672,"Salmon Shark",2003,1,0,"2003-09-11T15:44:10Z","213.953","60.647",13
"211","1703009","1703009",41675,"Salmon Shark",2003,1,0,"2003-10-01T10:11:32Z","210.476","59.682",29
"212","1703010","1703010",41670,"Salmon Shark",2003,1,0,"2003-08-21T20:55:04Z","213.377","60.098",66
"213","1703011","1703011",41733,"Salmon Shark",2003,1,1,"2004-02-20T20:11:50Z","225.748","43.05",8
"214","1703012","1703012",41663,"Salmon Shark",2003,1,0,"2003-11-04T15:25:25Z","206.948","58.357",13
"215","1703013","1703013",41677,"Salmon Shark",2003,1,0,"2004-01-07T08:47:34Z","210.648","40.126",38
"216","1703014","1703014",41673,"Salmon Shark",2003,1,0,"2003-08-26T17:36:47Z","215.21","59.712",6
"217","1703015","1703015",41671,"Salmon Shark",2003,1,0,"2003-08-27T07:09:36Z","219.395","58.901",9
"218","1703016","1703016",41674,"Salmon Shark",2003,1,0,"2003-08-20T19:58:07Z","213.564","60.549",18
"219","1704001","1704001",41726,"Salmon Shark",2004,1,1,"2005-04-11T15:36:47Z","235.332","42.363",6
"220","1704002","1704002",52155,"Salmon Shark",2004,1,0,"2004-07-28T22:28:07Z","213.305","60.423",49
"221","1704003","1704003",52137,"Salmon Shark",2004,1,0,"2004-09-26T05:56:57Z","213.293","60.536",1
"222","1704005","1704005",52139,"Salmon Shark",2004,1,0,"2004-07-15T13:14:17Z","213.687","60.014",63
"223","1704007","1704007",52151,"Salmon Shark",2004,1,0,"2004-07-18T03:42:11Z","213.831","59.864",36
"224","1704008","1704008",52140,"Salmon Shark",2004,1,0,"2004-08-17T01:05:30Z","213.617","60.536",27
"225","1704009","1704009",41724,"Salmon Shark",2004,1,1,"2005-04-10T00:48:09Z","212.696","60.577",6
"226","1704011","1704011",52142,"Salmon Shark",2004,1,0,"2004-07-16T09:59:17Z","213.643","60.631",38
"227","1704012","1704012",41731,"Salmon Shark",2004,1,1,"2005-03-02T21:17:41Z","207.364","59.095",4
"228","1704013","1704013",52144,"Salmon Shark",2004,1,0,"2005-01-17T01:40:11Z","212.667","59.619",7
"229","1704014","1704014",52149,"Salmon Shark",2004,1,0,"2004-11-18T05:47:13Z","215.667","57.915",29
"230","1704015","1704015",52145,"Salmon Shark",2004,1,0,"2004-07-18T12:46:24Z","213.719","60.564",5
"231","1704017","1704017",52141,"Salmon Shark",2004,1,0,"2004-09-23T17:46:10Z","209.575","59.443",49
"232","1704018","1704018",52148,"Salmon Shark",2004,1,0,"2004-08-02T23:08:05Z","217.393","55.119",3
"233","1704019","1704019",52147,"Salmon Shark",2004,1,0,"2004-08-13T23:07:30Z","213.718","60.695",6
"234","1704020","1704020",52146,"Salmon Shark",2004,1,0,"2004-10-12T11:28:00Z","215.048","59.992",50
"235","1704021","1704021",52153,"Salmon Shark",2004,1,0,"2004-08-27T21:04:55Z","221.072","51.221",59
"236","1704023","1704023",41733,"Salmon Shark",2004,1,1,"2004-11-15T05:59:31Z","207.572","57.997",3
"237","1704024","1704024",41748,"Salmon Shark",2004,1,1,"2005-01-09T12:59:38Z","195.532","45.698",7
"238","1704025","1704025",52941,"Salmon Shark",2004,1,0,"2004-11-23T14:33:30Z","206.634","58.557",32
"239","1704026","1704026",52942,"Salmon Shark",2004,1,0,"2005-01-15T23:18:09Z","212.627","42.491",6
"240","1705001","1705001",59686,"Salmon Shark",2005,1,0,"2005-08-24T17:28:49Z","213.412","60.02",6
"241","1705002","1705002",59665,"Salmon Shark",2005,1,1,"2006-05-23T04:27:11Z","213.373","60.325",2
"242","1705003","1705003",59671,"Salmon Shark",2005,1,1,"2006-08-24T06:39:50Z","226.926","54.17",5
"243","1705005","1705005",59695,"Salmon Shark",2005,1,0,"2005-08-22T16:05:23Z","214.209","60.13",40
"244","1705006","1705006",59672,"Salmon Shark",2005,1,1,"2005-08-26T15:54:22Z","213.61","60.67",11
"245","1705007","1705007",59698,"Salmon Shark",2005,1,0,"2005-08-24T18:21:54Z","213.587","59.745",3
"246","1705008","1705008",59689,"Salmon Shark",2005,1,0,"2005-09-07T12:55:18Z","226.167","53.643",16
"247","1705009","1705009",54599,"Salmon Shark",2005,1,0,"2005-08-31T11:19:48Z","212.981","57.829",2
"248","1705011","1705011",59683,"Salmon Shark",2005,1,0,"2005-08-22T20:19:41Z","213.757","60.87",14
"249","1705012","1705012",59681,"Salmon Shark",2005,1,0,"2005-10-07T07:48:16Z","216.441","54.931",5
"250","1705013","1705013",59676,"Salmon Shark",2005,1,1,"2006-05-04T01:29:45Z","221.477","36.322",8
"251","1705014","1705014",59682,"Salmon Shark",2005,1,0,"2005-08-22T22:27:04Z","213.91","60.736",13
"252","1705015","1705015",59688,"Salmon Shark",2005,1,0,"2005-09-01T03:15:49Z","218.273","58.773",33
"253","1705016","1705016",59663,"Salmon Shark",2005,1,1,"2006-05-22T11:49:55Z","238.782","34.032",7
"254","1705017","1705017",59668,"Salmon Shark",2005,1,1,"2005-09-22T04:49:48Z","213.809","60.716",2
"255","1705018","1705018",59659,"Salmon Shark",2005,1,1,"2005-09-30T19:17:48Z","227.619","52.968",2
"256","1705019","1705019",59702,"Salmon Shark",2005,1,0,"2005-09-27T13:04:13Z","213.199","60.45",29
"257","1705020","1705020",59703,"Salmon Shark",2005,1,0,"2005-08-23T21:25:18Z","213.908","60.73",26
"258","1705021","1705021",59691,"Salmon Shark",2005,1,0,"2005-08-27T17:37:58Z","214.136","59.903",7
"259","1705022","1705022",59692,"Salmon Shark",2005,1,0,"2005-09-04T12:20:02Z","220.669","57.286",48
"260","1705023","1705023",54600,"Salmon Shark",2005,1,0,"2005-09-03T04:09:15Z","214.292","60.071",6
"261","1705024","1705024",59697,"Salmon Shark",2005,1,0,"2005-08-26T18:02:27Z","213.091","60.056",63
"262","1705025","1705025",59696,"Salmon Shark",2005,1,0,"2005-12-18T02:16:52Z","213.397","58.954",26
"263","1705026","1705026",59704,"Salmon Shark",2005,1,0,"2005-09-10T08:08:54Z","213.855","60.594",11
"264","1705027","1705027",59706,"Salmon Shark",2005,1,0,"2005-09-08T13:27:11Z","219.407","56.367",42
"265","1706001","1706001",68284,"Salmon Shark",2006,1,1,"2007-05-16T20:28:35Z","217.57","45.829",7
"266","1706002","1706002",68269,"Salmon Shark",2006,1,1,"2006-08-30T14:47:06Z","213.805","60.697",3
"267","1706004","1706004",68495,"Salmon Shark",2006,1,0,"2006-09-12T07:45:28Z","213.893","60.732",3
"268","1706006","1706006",68472,"Salmon Shark",2006,1,0,"2006-09-05T07:03:02Z","215.962","58.745",3
"269","1706007","1706007",68289,"Salmon Shark",2006,1,1,"2006-08-30T01:09:22Z","213.895","60.716",8
"270","1706008","1706008",68480,"Salmon Shark",2006,1,0,"2006-08-28T14:21:47Z","215.894","59.0",7
"271","1706009","1706009",68481,"Salmon Shark",2006,1,0,"2006-08-28T23:18:30Z","215.698","57.73",1
"272","1706010","1706010",68488,"Salmon Shark",2006,1,0,"2006-09-10T06:45:56Z","222.878","54.05",5
"273","1706011","1706011",68478,"Salmon Shark",2006,1,0,"2006-08-31T17:52:58Z","216.82","58.701",33
"274","1706012","1706012",68479,"Salmon Shark",2006,1,0,"2006-08-22T18:26:29Z","213.898","60.714",1
"275","1706014","1706014",68496,"Salmon Shark",2006,1,0,"2006-08-28T01:56:43Z","213.508","60.478",2
"276","1706016","1706016",68473,"Salmon Shark",2006,1,0,"2006-08-30T07:40:18Z","218.75","57.396",13
"277","1706017","1706017",68262,"Salmon Shark",2006,1,1,"2007-02-15T12:42:25Z","225.017","39.637",8
"278","1706018","1706018",68485,"Salmon Shark",2006,1,0,"2006-09-10T16:10:04Z","220.56","52.514",6
"279","1706022","1706022",68477,"Salmon Shark",2006,1,0,"2006-09-11T08:08:12Z","217.558","52.45",3
"280","1706023","1706023",68482,"Salmon Shark",2006,1,0,"2006-09-09T16:23:40Z","223.149","52.749",20
"281","1706026","1706026",59707,"Salmon Shark",2006,1,0,"2006-09-16T01:24:08Z","224.562","50.458",35
"282","1706027","1706027",61964,"Salmon Shark",2006,1,0,"2006-09-11T15:33:02Z","219.519","57.461",5
"283","1706028","1706028",68267,"Salmon Shark",2006,1,1,"2006-09-04T10:31:52Z","213.898","60.74",12
"284","1706029","1706029",68279,"Salmon Shark",2006,1,1,"2007-03-23T15:44:45Z","222.225","33.028",6
"285","1706031","1706031",61969,"Salmon Shark",2006,1,0,"2006-09-02T03:37:15Z","219.742","55.85",5
"286","1706034","1706034",60996,"Salmon Shark",2006,1,0,"2006-09-06T14:55:32Z","217.876","53.446",2
"287","1706036","1706036",52124,"Salmon Shark",2006,1,0,"2006-10-05T14:21:05Z","220.938","56.282",20
"288","1706037","1706037",54605,"Salmon Shark",2006,1,0,"2006-12-08T11:04:27Z","210.368","57.862",28
"289","1706039","1706039",61960,"Salmon Shark",2006,1,0,"2006-09-14T01:45:56Z","213.279","60.4",15
"290","1706041","1706041",68264,"Salmon Shark",2006,1,1,"2007-04-24T23:55:04Z","237.39801","36.948",7
"291","1707001","1707001",78154,"Salmon Shark",2007,1,1,"2007-12-18T04:00:28Z","198.862","53.829",7
"292","1707003","1707003",78125,"Salmon Shark",2007,1,0,"2007-08-22T12:25:04Z","213.673","60.64",22
"293","1707005","1707005",78124,"Salmon Shark",2007,1,0,"2007-08-23T22:19:55Z","213.398","60.486",1
"294","1707006","1707006",78120,"Salmon Shark",2007,1,0,"2007-09-17T02:49:41Z","213.883","60.731",37
"295","1707007","1707007",68293,"Salmon Shark",2007,1,1,"2007-08-29T15:47:48Z","213.863","60.715",5
"296","1707008","1707008",78122,"Salmon Shark",2007,1,0,"2007-09-13T20:08:54Z","213.067","60.388",52
"297","1707009","1707009",68510,"Salmon Shark",2007,1,0,"2007-09-11T08:46:24Z","213.36","60.481",15
"298","1707010","1707010",78157,"Salmon Shark",2007,1,1,"2008-05-19T16:38:40Z","238.8","35.6",7
"299","1707011","1707011",68513,"Salmon Shark",2007,1,0,"2007-09-15T07:21:33Z","213.845","60.718",18
"300","1707012","1707012",68506,"Salmon Shark",2007,1,0,"2007-08-26T21:24:22Z","213.693","60.566",14
"301","1707013","1707013",68514,"Salmon Shark",2007,1,0,"2007-09-02T03:03:59Z","219.396","57.103",54
"302","1707014","1707014",78147,"Salmon Shark",2007,1,1,"2007-12-06T03:01:24Z","212.787","60.804",15
"303","1707015","1707015",68515,"Salmon Shark",2007,1,0,"2007-09-05T09:10:32Z","213.891","60.717",16
"304","1707016","1707016",78140,"Salmon Shark",2007,1,1,"2008-04-20T13:58:35Z","211.872","61.07",11
"305","1707017","1707017",78144,"Salmon Shark",2007,1,1,"2008-03-04T14:20:09Z","213.113","60.76",13
"306","1707018","1707018",68504,"Salmon Shark",2007,1,0,"2007-08-30T21:38:54Z","214.998","59.13",4
"307","1708001","1708001",87558,"Salmon Shark",2008,1,0,"2008-08-29T03:26:00Z","213.887","60.546",55
"308","1708003","1708003",87550,"Salmon Shark",2008,1,0,"2008-10-10T07:33:16Z","213.26","60.554",7
"309","1710012","1710012",87552,"Salmon Shark",2010,1,0,"2010-07-25T01:29:03Z","218.125","57.464",49
"310","1710014","1710014",87554,"Salmon Shark",2010,1,0,"2010-07-19T02:42:11Z","213.943","60.77",22
"311","1710019","1710019",96363,"Salmon Shark",2010,1,0,"2010-07-19T04:25:18Z","213.948","60.768",2
"312","1710020","1710020",87560,"Salmon Shark",2010,1,0,"2010-07-20T22:00:00Z","213.557","60.525",10
"313","1710021","1710021",96369,"Salmon Shark",2010,1,0,"2010-07-31T15:58:35Z","218.231","55.246",50
"314","1710022","1710022",96371,"Salmon Shark",2010,1,0,"2010-08-12T01:17:20Z","220.698","59.266",1
"315","1710023","1710023",96368,"Salmon Shark",2010,1,0,"2010-07-25T03:57:11Z","219.378","59.159",23
"316","1712001","1712001",109090,"Salmon Shark",2012,1,0,"2012-07-19T18:44:03Z","213.969","60.604",17
"317","1712002","1712002",109091,"Salmon Shark",2012,1,0,"2012-07-21T00:01:52Z","213.961","60.75",7
"318","1712003","1712003",109092,"Salmon Shark",2012,1,0,"2012-08-03T14:13:35Z","215.473","59.658",32
"319","1715001","1715001",109095,"Salmon Shark",2015,1,0,"2015-08-11T02:19:41Z","215.12","59.456",31
"320","1715002","1715002",152305,"Salmon Shark",2015,1,0,"2015-08-05T23:59:03Z","213.859","60.598",59
"321","1715003","1715003",152306,"Salmon Shark",2015,1,0,"2015-08-05T22:53:54Z","214.292","60.635",47
"322","1715004","1715004",152300,"Salmon Shark",2015,1,0,"2015-08-13T07:48:45Z","216.477","59.447",93
"323","1715005","1715005",152301,"Salmon Shark",2015,1,0,"2015-08-08T19:01:24Z","213.148","59.913",79
"324","1715006","1715006",152302,"Salmon Shark",2015,1,0,"2015-08-06T00:14:31Z","213.906","60.612",42
"325","1715008","1715008",152304,"Salmon Shark",2015,1,0,"2015-09-06T19:54:50Z","220.205","58.997",141
"326","1715010","1715010",152307,"Salmon Shark",2015,1,0,"2015-08-09T03:46:52Z","212.926","60.557",51
"327","1715011","1715011",152309,"Salmon Shark",2015,1,0,"2015-08-09T11:33:16Z","212.957","59.479",12
"328","1715012","1715012",152308,"Salmon Shark",2015,1,0,"2015-08-07T15:51:05Z","213.763","60.673",1
"329","1715013","1715013",145018,"Salmon Shark",2015,1,0,"2015-08-10T15:24:50Z","213.419","58.987",14
"330","1803001","1803001",9719,"Common Thresher Shark",2003,1,1,"2003-06-10T08:14:31Z","194.38","24.389",8
"331","1803003","1803003",9751,"Common Thresher Shark",2003,1,1,"2003-09-28T14:49:16Z","240.514","34.352",9
"332","1804002","1804002",44390,"Common Thresher Shark",2004,1,1,"2005-01-05T21:49:41Z","241.18399","32.499",3
"333","1804007","1804007",41686,"Common Thresher Shark",2004,1,0,"2004-08-13T15:39:22Z","242.663","33.033",1
"334","1804008","1804008",44390,"Common Thresher Shark",2004,1,1,"2005-01-06T00:58:14Z","241.187","32.51",3
"335","1805002","1805002",52134,"Common Thresher Shark",2005,1,0,"2005-06-27T01:56:36Z","242.025","32.372",40
"336","1805003","1805003",52236,"Common Thresher Shark",2005,1,1,"2005-09-14T06:27:25Z","244.239","29.379",7
"337","1805004","1805004",52237,"Common Thresher Shark",2005,1,1,"2005-09-26T01:54:50Z","242.112","33.513",6
"338","1806001","1806001",61940,"Common Thresher Shark",2006,1,1,"2006-08-01T05:23:12Z","242.445","32.678",3
"339","1806002","1806002",61957,"Common Thresher Shark",2006,1,1,"2007-05-16T18:07:44Z","239.956","33.686",4
"340","1806004","1806004",61932,"Common Thresher Shark",2006,1,1,"2007-05-09T11:16:52Z","239.146","32.75",6
"341","1806005","1806005",61921,"Common Thresher Shark",2006,1,1,"2007-05-18T18:04:27Z","239.111","32.672",1
"342","1806007","1806007",61925,"Common Thresher Shark",2006,1,1,"2007-03-25T18:49:13Z","242.534","33.199",1
"343","1806008","1806008",63975,"Common Thresher Shark",2006,1,1,"2007-04-25T06:15:14Z","240.594","34.284",7
"344","1807001","1807001",63977,"Common Thresher Shark",2007,1,1,"2008-05-10T19:07:44Z","242.469","33.27",3
"345","1808001","1808001",87564,"Common Thresher Shark",2008,1,1,"2008-09-12T03:42:53Z","240.737","34.03",10
"346","1808002","1808002",87565,"Common Thresher Shark",2008,1,1,"2008-12-24T09:08:40Z","239.051","34.474",8
"347","1808003","1808003",87566,"Common Thresher Shark",2008,1,1,"2008-09-12T10:22:58Z","239.639","34.241",5
"348","1901003","1901003",3281,"White Shark",2001,1,1,"2002-07-20T21:43:23Z","226.493","21.022",2
"349","1902003","1902003",29710,"White Shark",2002,1,1,"2003-02-15T18:49:02Z","225.399","26.82",2
"350","1903001","1903001",3265,"White Shark",2003,1,1,"2003-09-30T14:43:35Z","241.547","33.853",1
"351","1903002","1903002",2994,"White Shark",2003,1,1,"2003-11-09T06:01:59Z","245.853","28.445",1
