"","toppID","TOPP.ID","serialNumber","commonName","yearDeployed","project","isDrifter","firstDetectionTime","firstDetectionLong","firstDetectionLat","numberDetections"
"352","1903003","1903003",41761,"White Shark",2003,1,1,"2004-03-22T19:41:50Z","225.821","25.203",5
"353","1904007","1904007",52929,"White Shark",2004,1,1,"2005-05-16T23:29:38Z","231.101","21.953",1
"354","1904008","1904008",52930,"White Shark",2004,1,1,"2005-09-07T10:12:46Z","237.664","37.034",1
"355","1904010","1904010",52934,"White Shark",2004,1,1,"2005-05-04T12:50:51Z","223.248","27.589",4
"356","1904011","1904011",52927,"White Shark",2004,1,1,"2005-02-09T04:18:16Z","237.177","37.816",8
"357","1905002","1905002",61911,"White Shark",2005,1,1,"2006-05-01T00:54:50Z","220.563","21.69",7
"358","1905004","1905004",61914,"White Shark",2005,1,1,"2006-08-30T14:33:59Z","225.22","27.523",6
"359","1905005","1905005",62018,"White Shark",2005,1,1,"2006-08-03T03:46:24Z","216.819","28.328",7
"360","1905006","1905006",62015,"White Shark",2005,1,1,"2006-08-07T22:33:45Z","230.968","37.294",9
"361","1905007","1905007",61909,"White Shark",2005,1,1,"2006-05-30T23:33:02Z","224.392","27.148",10
"362","1905008","1905008",61910,"White Shark",2005,1,1,"2006-08-05T11:34:13Z","228.172","26.17",7
"363","1905009","1905009",62016,"White Shark",2005,1,1,"2006-01-08T12:25:18Z","236.666","37.812",9
"364","1905010","1905010",61907,"White Shark",2005,1,1,"2006-10-17T07:31:52Z","220.799","23.666",6
"365","1905012","1905012",62012,"White Shark",2005,1,1,"2006-07-18T13:23:40Z","233.827","26.243",8
"366","1905013","1905013",62019,"White Shark",2005,1,1,"2006-07-21T18:39:36Z","232.237","26.758",5
"367","1905014","1905014",62011,"White Shark",2005,1,1,"2006-09-17T10:12:39Z","220.934","25.08",4
"368","1905015","1905015",62010,"White Shark",2005,1,1,"2006-09-18T14:33:45Z","221.06","23.944",7
"369","1905016","1905016",61900,"White Shark",2005,1,1,"2006-08-16T14:21:19Z","224.859","20.277",7
"370","1905019","1905019",61899,"White Shark",2005,1,1,"2006-09-17T07:22:44Z","236.90399","37.578",6
"371","1905021","1905021",62020,"White Shark",2005,1,1,"2006-05-20T15:50:51Z","230.294","22.513",7
"372","1905022","1905022",61898,"White Shark",2005,1,1,"2006-08-20T02:02:34Z","236.534","32.22",2
"373","1905023","1905023",62022,"White Shark",2005,1,1,"2006-08-19T10:28:21Z","236.682","38.533",5
"374","1905028","1905028",62021,"White Shark",2005,1,1,"2006-10-12T06:09:50Z","237.664","37.116",6
"375","1906001","1906001",60982,"White Shark",2006,1,1,"2006-11-09T08:45:14Z","183.274","28.352",5
"376","1906005","1906005",68249,"White Shark",2006,1,1,"2007-04-27T17:51:33Z","230.305","22.095",8
"377","1906006","1906006",68306,"White Shark",2006,1,1,"2007-06-12T20:43:49Z","225.848","24.247",5
"378","1906008","1906008",68307,"White Shark",2006,1,1,"2007-10-08T09:04:27Z","241.548","33.443",2
"379","1906009","1906009",68305,"White Shark",2006,1,1,"2007-03-03T14:22:44Z","201.802","21.062",9
"380","1906013","1906013",68312,"White Shark",2006,1,1,"2007-08-08T18:09:50Z","238.168","35.712",2
"381","1906014","1906014",68282,"White Shark",2006,1,1,"2007-01-09T04:01:38Z","200.151","23.812",6
"382","1906015","1906015",68311,"White Shark",2006,1,1,"2007-08-06T18:21:05Z","237.517","37.344",1
"383","1906016","1906016",68314,"White Shark",2006,1,1,"2006-12-18T22:32:20Z","215.709","31.447",9
"384","1906017","1906017",68309,"White Shark",2006,1,1,"2007-01-10T04:56:00Z","231.667","32.972",9
"385","1906018","1906018",68316,"White Shark",2006,1,1,"2007-07-19T01:43:07Z","226.605","25.923",5
"386","1906019","1906019",68272,"White Shark",2006,1,1,"2006-10-16T19:55:46Z","236.72299","38.071",8
"387","1906025","1906025",68308,"White Shark",2006,1,1,"2007-07-30T09:18:16Z","202.496","21.113",6
"388","1906026","1906026",68321,"White Shark",2006,1,1,"2007-01-21T23:21:19Z","228.372","24.401",7
"389","1906027","1906027",68286,"White Shark",2006,1,1,"2006-11-14T05:08:26Z","237.998","36.863",5
"390","1906028","1906028",68320,"White Shark",2006,1,1,"2007-07-28T11:31:24Z","226.48","25.834",3
"391","1906034","1906034",68319,"White Shark",2006,1,1,"2007-01-10T00:14:31Z","231.51","33.558",7
"392","1906035","1906035",68290,"White Shark",2006,1,1,"2007-03-27T00:32:06Z","217.87","24.918",7
"393","1906036","1906036",68287,"White Shark",2006,1,1,"2007-05-14T19:42:11Z","222.757","21.547",6
"394","1906042","1906042",68317,"White Shark",2006,1,1,"2007-07-18T21:20:37Z","203.422","21.328",5
"395","1907018","1907018",78168,"White Shark",2007,1,1,"2007-11-27T21:53:54Z","237.526","36.755",1
"396","1907019","1907019",78171,"White Shark",2007,1,1,"2007-12-20T18:17:34Z","223.999","24.798",4
"397","1907020","1907020",78175,"White Shark",2007,1,1,"2008-06-27T06:52:30Z","224.325","23.578",5
"398","1907026","1907026",78145,"White Shark",2007,1,1,"2007-12-11T22:49:27Z","231.655","32.211",8
"399","1907028","1907028",78153,"White Shark",2007,1,1,"2008-02-18T12:58:35Z","190.221","25.232",3
"400","1907029","1907029",78173,"White Shark",2007,1,1,"2008-04-03T01:18:02Z","229.571","23.336",6
"401","1907039","1907039",78141,"White Shark",2007,1,1,"2007-12-02T20:09:36Z","236.96701","37.237",6
"402","1907041","1907041",78152,"White Shark",2007,1,1,"2008-09-13T03:34:41Z","216.84","23.765",5
"403","1908038","1908038",87562,"White Shark",2008,1,1,"2009-01-10T13:27:25Z","239.274","35.07",11
"404","1908041","1908041",87569,"White Shark",2008,1,1,"2009-05-23T16:07:01Z","225.952","24.307",6
"405","1909001","1909001",87597,"White Shark",2009,1,1,"2009-04-30T03:08:54Z","237.23401","37.664",5
"406","1910017","1910017",103307,"White Shark",2010,1,1,"2011-11-03T15:33:45Z","201.898","21.848",2
"407","1911027","1911027",111182,"White Shark",2011,1,1,"2012-11-21T09:58:35Z","225.841","19.23",4
"408","1911028","1911028",111193,"White Shark",2011,1,1,"2012-05-16T00:46:52Z","222.289","25.464",5
"409","1911029","1911029",111195,"White Shark",2011,1,1,"2012-05-02T23:49:13Z","202.734","21.352",3
"410","1911038","1911038",108314,"White Shark",2011,1,1,"2012-12-15T16:37:01Z","235.89499","46.934",1
"411","1911041","1911041",87568,"White Shark",2011,1,1,"2011-10-12T03:55:46Z","237.044","37.95",2
"412","1911053","1911053",111190,"White Shark",2011,1,1,"2013-02-17T19:28:35Z","225.439","22.944",5
"413","1912023","1912023",68310,"White Shark",2012,1,1,"2013-07-06T22:30:28Z","224.764","33.083",9
"414","1913025","1913025",126354,"White Shark",2013,1,1,"2015-02-09T05:38:54Z","220.248","27.591",8
"415","1913027","1913027",103291,"White Shark",2013,1,1,"2014-05-15T18:37:30Z","204.303","20.276",5
"416","3304001","3304001",41761,"Juvenile White Shark",2004,1,1,"2005-02-11T13:54:01Z","236.918","37.953",7
"417","3305001","3305001",54567,"Juvenile White Shark",2005,1,1,"2005-05-02T09:47:41Z","238.918","34.734",2
"418","3306001","3306001",65865,"Juvenile White Shark",2006,1,0,"2006-07-19T13:42:53Z","240.616","34.262",2
"419","3306002","3306002",65866,"Juvenile White Shark",2006,1,0,"2006-09-23T22:08:40Z","240.131","34.167",4
"420","3306003","3306003",66877,"Juvenile White Shark",2006,1,0,"2006-10-12T09:12:11Z","241.868","33.464",1
"421","3307001","3307001",40564,"Juvenile White Shark",2007,1,1,"2007-04-15T22:49:41Z","250.912","22.946",5
"422","3307002","3307002",64272,"Juvenile White Shark",2007,1,1,"2007-12-16T03:48:45Z","241.544","33.928",2
"423","3307003","3307003",66883,"Juvenile White Shark",2007,1,1,"2007-07-14T07:08:12Z","240.119","33.565",10
"424","3307004","3307004",66879,"Juvenile White Shark",2007,1,1,"2008-01-20T22:49:41Z","244.82901","26.807",8
"425","3308001","3308001",77272,"Juvenile White Shark",2008,1,0,"2008-02-18T01:26:15Z","241.479","31.334",7
"426","3308002","3308002",77274,"Juvenile White Shark",2008,1,0,"2008-07-15T13:41:15Z","242.162","33.549",2
"427","3308003","3308003",77273,"Juvenile White Shark",2008,1,0,"2008-06-27T18:14:03Z","240.557","33.945",5
"428","3308004","3308004",83075,"Juvenile White Shark",2008,1,0,"2008-07-01T01:25:04Z","241.39801","33.827",8
"429","3308006","3308006",83076,"Juvenile White Shark",2008,1,0,"2008-08-10T02:10:46Z","241.406","33.665",7
"430","3308007","3308007",77275,"Juvenile White Shark",2008,1,0,"2008-09-08T02:15:42Z","240.599","34.17",5
"431","3308008","3308008",83060,"Juvenile White Shark",2008,1,1,"2008-10-17T00:01:38Z","239.672","34.081",8
"432","3308009","3308009",55732,"Juvenile White Shark",2008,1,1,"2009-01-23T03:02:20Z","248.35","23.351",5
"433","3309001","3309001",40560,"Juvenile White Shark",2009,1,1,"2009-08-15T22:55:18Z","241.606","33.833",1
"434","3309002","3309002",89362,"Juvenile White Shark",2009,1,0,"2009-07-24T04:09:50Z","241.528","33.85",1
"435","3309003","3309003",95117,"Juvenile White Shark",2009,1,0,"2009-07-25T10:17:20Z","241.493","33.91",3
"436","3309004","3309004",95118,"Juvenile White Shark",2009,1,0,"2009-11-29T06:15:56Z","240.17801","34.385",2
"437","3309005","3309005",88761,"Juvenile White Shark",2009,1,1,"2010-10-03T04:19:41Z","240.519","34.101",4
"438","3309008","3309008",95115,"Juvenile White Shark",2009,1,0,"2009-10-21T10:07:01Z","242.32901","33.169",1
"439","3310006","3310006",88767,"Juvenile White Shark",2010,1,1,"2010-11-19T18:42:39Z","241.815","33.731",1
"440","3310007","3310007",88765,"Juvenile White Shark",2010,1,1,"2011-03-11T15:03:45Z","247.87201","22.16",1
"441","3311001","3311001",62226,"Juvenile White Shark",2011,1,1,"2011-10-30T04:51:05Z","240.19","34.376",2
"442","3406001","3406001",61005,"Galapagos Shark",2006,0,0,"2006-09-26T19:50:37Z","267.4","1.906",1
"443","3406002","3406002",63991,"Galapagos Shark",2006,0,1,"2006-07-29T07:03:02Z","267.531","1.093",4
"444","3406003","3406003",63996,"Galapagos Shark",2006,0,1,"2006-09-20T23:11:00Z","266.88","2.277",7
"445","3406005","3406005",63994,"Galapagos Shark",2006,0,1,"2006-08-25T16:59:17Z","265.971","2.338",6
"446","3406006","3406006",63990,"Galapagos Shark",2006,0,1,"2006-10-18T04:00:00Z","268.07","1.29",6
"447","3406007","3406007",61002,"Galapagos Shark",2006,0,0,"2006-07-28T09:48:59Z","268.11","1.611",4
"448","3406008","3406008",61008,"Galapagos Shark",2006,0,0,"2006-08-06T07:21:05Z","268.004","1.662",3
"449","3406009","3406009",63993,"Galapagos Shark",2006,0,1,"2006-09-21T15:52:15Z","266.461","1.184",6
"450","3406010","3406010",61013,"Galapagos Shark",2006,0,0,"2006-08-03T00:15:56Z","268.008","1.67",1
"451","3406012","3406012",63988,"Galapagos Shark",2006,0,1,"2006-09-05T15:57:53Z","259.087","5.328",7
"452","3417001","3417001",168881,"Galapagos Shark",2017,0,1,"2017-09-02T11:58:07Z","134.437","7.831",14
"453","3709001","3709001",79781,"Basking Shark",2009,0,1,"2009-07-12T17:36:05Z","353.218","57.227",7
"454","3709002","3709002",79782,"Basking Shark",2009,0,1,"2009-06-11T14:20:23Z","354.826","49.873",8
"455","3711001","3711001",89722,"Basking Shark",2011,0,1,"2012-01-29T20:45:00Z","239.59201","24.795",7
"456","3810001","3810001",85226,"Whale Shark",2010,0,0,"2010-07-12T09:26:43Z","268.26","27.84",12
"457","3810002","3810002",85227,"Whale Shark",2010,0,0,"2010-07-01T02:04:13Z","269.366","28.041",37
"458","3811001","3811001",100521,"Whale Shark",2011,0,0,"2011-06-29T14:16:24Z","268.895","27.956",8
"459","3811002","3811002",85532,"Whale Shark",2011,0,1,"2011-09-29T23:32:20Z","275.485","29.142",7
"460","3811003","3811003",49075,"Whale Shark",2011,0,0,"2011-10-04T15:40:18Z","274.001","29.127",7
"461","3913008","3913008",126314,"Silvertip Shark",2013,0,1,"2013-08-11T22:42:11Z","72.002","-5.316",3
"462","3913014","3913014",126349,"Silvertip Shark",2013,0,1,"2013-07-07T02:25:46Z","71.688","-5.236",24
"463","3913033","3913033",122509,"Silvertip Shark",2013,0,1,"2013-07-05T22:44:03Z","71.898","-5.182",21
"464","3914008","3914008",135902,"Silvertip Shark",2014,0,1,"2014-07-23T03:57:11Z","73.021","-5.048",14
"465","3914016","3914016",135869,"Silvertip Shark",2014,0,1,"2014-07-30T16:38:54Z","71.678","-5.265",21
"466","3914018","3914018",135883,"Silvertip Shark",2014,0,1,"2014-07-07T10:12:39Z","74.225","-4.842",16
"467","4013041","4013041",129875,"Grey Reef Shark",2013,0,0,"2013-09-20T23:48:45Z","197.843","5.896",1
"468","4013046","4013046",129872,"Grey Reef Shark",2013,0,0,"2014-05-28T04:06:05Z","197.812","5.874",1
"469","4013047","4013047",129876,"Grey Reef Shark",2013,0,0,"2013-11-28T20:00:56Z","197.825","5.874",1
"470","4013049","4013049",131941,"Grey Reef Shark",2013,0,0,"2014-01-29T03:04:41Z","197.849","5.928",1
"471","4013050","4013050",131942,"Grey Reef Shark",2013,0,0,"2014-02-06T17:04:41Z","205.676","7.456",5
"472","4015024","4015024",146229,"Grey Reef Shark",2015,0,0,"2015-09-04T04:07:01Z","71.314","-6.641",1
"473","4016022","4016022",160262,"Grey Reef Shark",2016,0,1,"2016-04-19T00:20:09Z","71.927","-5.603",19
"474","5204001","5204001",41762,"Manta Ray",2004,0,1,"2004-06-20T13:21:12Z","198.27","5.756",2
"475","5204002","5204002",41777,"Manta Ray",2004,0,1,"2004-07-21T05:39:29Z","198.157","6.155",1
"476","5204003","5204003",41771,"Manta Ray",2004,0,1,"2004-08-21T09:23:47Z","198.08","5.858",2
"477","5204004","5204004",41776,"Manta Ray",2004,0,1,"2004-07-31T16:01:24Z","249.884","22.563",6
"478","5205001","5205001",52931,"Manta Ray",2005,0,1,"2005-09-04T01:46:10Z","200.507","7.94",1
"479","5205002","5205002",52932,"Manta Ray",2005,0,1,"2005-06-09T20:57:32Z","197.657","6.456",5
"480","5205003","5205003",54566,"Manta Ray",2005,0,1,"2005-11-02T02:07:58Z","198.622","5.906",2
"481","5205008","5205008",18616,"Manta Ray",2005,0,1,"2005-05-05T14:25:39Z","237.61","47.628",1
"482","5206003","5206003",64252,"Manta Ray",2006,0,1,"2006-07-02T11:28:07Z","250.345","26.416",9
"483","5211001","5211001",103293,"Manta Ray",2011,0,1,"2011-05-31T12:56:43Z","197.542","6.061",10
"484","5213001","5213001",126352,"Manta Ray",2013,0,1,"2013-08-13T13:59:31Z","71.965","-5.324",4
"485","5213010","5213010",129358,"Manta Ray",2013,0,1,"2013-11-29T13:26:43Z","197.892","6.883",23
"486","5213012","5213012",129357,"Manta Ray",2013,0,1,"2013-11-28T20:42:11Z","197.887","5.881",16
"487","5213013","5213013",129360,"Manta Ray",2013,0,1,"2014-03-05T20:56:15Z","210.737","8.908",8
"488","5214001","5214001",135895,"Manta Ray",2014,0,1,"2014-04-07T22:41:15Z","71.303","-6.401",19
"489","5214002","5214002",135886,"Manta Ray",2014,0,1,"2014-04-08T02:59:03Z","72.379","-6.013",18
"490","5215003","5215003",147086,"Manta Ray",2015,0,1,"2015-09-23T16:45:28Z","72.468","-7.406",2
"491","5215004","5215004",147088,"Manta Ray",2015,0,1,"2015-03-29T10:35:37Z","71.497","-6.738",16
"492","5215014","5215014",147089,"Manta Ray",2015,0,1,"2015-04-12T23:47:48Z","72.286","-5.294",17
"493","5216006","5216006",152297,"Manta Ray",2016,0,1,"2016-06-27T03:21:05Z","71.666","-6.785",17
"494","5216007","5216007",152293,"Manta Ray",2016,0,1,"2016-04-16T13:35:37Z","71.058","-6.175",16
"495","5216008","5216008",152271,"Manta Ray",2016,0,1,"2016-10-08T12:39:50Z","65.887","-4.474",11
"496","5216015","5216015",160265,"Manta Ray",2016,0,1,"2016-04-19T14:41:15Z","71.385","-6.677",20
"497","5216017","5216017",160270,"Manta Ray",2016,0,1,"2016-12-25T13:20:37Z","72.255","-5.305",9
"498","5216018","5216018",160264,"Manta Ray",2016,0,1,"2016-10-12T21:17:48Z","72.188","-5.184",19
"499","5216021","5216021",160268,"Manta Ray",2016,0,1,"2017-03-15T01:56:15Z","81.648","-4.046",20
"500","5216025","5216025",132992,"Manta Ray",2016,0,1,"2016-08-17T04:08:26Z","72.474","-7.399",1
"501","5216028","5216028",126287,"Manta Ray",2016,0,1,"2016-03-03T15:56:15Z","71.455","-6.476",14
"502","5218001","5218001",173435,"Manta Ray",2018,0,1,"2018-08-10T11:17:48Z","279.49","-3.513",1
"503","5218002","5218002",173433,"Manta Ray",2018,0,1,"2018-11-01T03:37:30Z","69.261","-8.358",10
"504","5218003","5218003",173434,"Manta Ray",2018,0,1,"2018-05-18T03:36:33Z","71.328","-6.674",5
"505","5218005","5218005",173613,"Manta Ray",2018,0,1,"2018-09-29T13:31:52Z","270.681","-6.044",12
"506","5704001","5704001",52219,"Oceanic Whitetip Shark",2004,0,0,"2004-10-14T12:59:52Z","255.4","8.579",1
"507","5704003","5704003",52213,"Oceanic Whitetip Shark",2004,0,0,"2004-10-21T15:22:58Z","247.614","10.694",1
"508","6804002","6804002",41728,"Greenland Shark",2004,0,1,"2004-11-02T19:34:55Z","291.88202","49.262",3
"509","6904002","6904002",52231,"Silky Shark",2004,0,1,"2004-12-26T10:46:24Z","244.252","14.874",5
"510","6904003","6904003",52232,"Silky Shark",2004,0,1,"2004-11-11T17:28:00Z","247.426","12.325",1
"511","6904004","6904004",53808,"Silky Shark",2004,0,1,"2004-11-10T09:29:52Z","247.017","11.649",2
"512","6908001","6908001",84653,"Silky Shark",2008,0,0,"2008-07-06T16:16:38Z","273.07098","5.675",1
"513","6913001","6913001",126318,"Silky Shark",2013,0,1,"2013-05-10T07:12:39Z","82.611","-5.234",14
"514","6913002","6913002",126296,"Silky Shark",2013,0,0,"2013-11-27T09:32:48Z","72.926","-6.154",1
"515","6917001","6917001",168883,"Silky Shark",2017,0,1,"2017-03-13T20:49:41Z","134.214","7.765",17
"516","6917002","6917002",168880,"Silky Shark",2017,0,1,"2017-07-19T01:24:22Z","134.245","7.385",15
"517","6917003","6917003",168882,"Silky Shark",2017,0,1,"2017-07-11T22:54:22Z","134.236","7.377",16
"518","6918001","6918001",173618,"Silky Shark",2018,0,1,"2018-11-30T04:23:26Z","40.297","-3.28",3
"519","7410001","7410001",61965,"Tiger Shark",2010,0,0,"2010-09-05T03:53:54Z","325.104","-8.122",1
"520","7508001","7508001",82922,"Porbeagle Shark",2008,0,1,"2009-01-31T01:32:06Z","181.234","-36.163",6
"521","7508002","7508002",82923,"Porbeagle Shark",2008,0,1,"2009-03-19T14:48:30Z","176.796","-43.959",10
"522","7509002","7509002",68294,"Porbeagle Shark",2009,0,1,"2009-09-04T04:35:37Z","166.531","-36.516",7
"523","7517001","7517001",33148,"Porbeagle Shark",2017,0,0,"2017-08-11T22:55:18Z","289.78","42.964",5
"524","7517002","7517002",33140,"Porbeagle Shark",2017,0,0,"2017-08-19T02:40:18Z","290.914","43.722",3
"525","7707001","7707001",68322,"Sandtiger Shark",2007,0,1,"2007-12-31T10:29:31Z","279.401","4.246",3
"526","7707002","7707002",74614,"Sandtiger Shark",2007,0,1,"2007-05-03T09:13:07Z","279.197","2.842",7
"527","7708001","7708001",79776,"Sandtiger Shark",2008,0,1,"2008-04-07T09:43:49Z","277.419","3.717",6
"528","7708002","7708002",79777,"Sandtiger Shark",2008,0,1,"2008-04-16T19:00:28Z","278.655","3.317",7
"529","7708003","7708003",79778,"Sandtiger Shark",2008,0,1,"2008-07-24T11:20:23Z","282.01898","3.206",5
"530","7915001","7915001",60993,"Smooth Hammerhead",2015,0,0,"2015-07-06T01:19:13Z","242.93399","31.728",4
"531","unknown","unknown",111527,"Devil Ray",9999,0,1,"2012-06-29T02:38:26Z","247.222","19.206",14
